Store,Sales_recent,customer_recent,Sales_total,customer_total
67,0.4136228,0.1325755578,0.4180036683,0.1400966393
68,0.2697444043,1.0043587561,0.3393439813,1.0684760633
69,0.7731472974,1.0500271959,1.0734523748,1.138420862
70,-0.170899225,-0.231717845,-0.05122141,-0.152835158
71,0.7887860065,-0.059021066,0.9179338473,0.0139012415
72,-1.058246624,-0.764075858,-1.288241066,-0.92490967
73,-0.931104032,-0.68482419,-0.860488756,-0.624359407
74,-0.399054022,0.1643326426,-0.211285102,0.2798615053
75,-0.378931535,-0.295484409,-0.279320102,-0.243482094
76,0.8482880582,0.4393083168,0.1738792869,0.0019303052
77,0.3567646783,-0.242437161,0.3510248851,-0.196757039
78,-1.305263272,-0.695884979,-1.21344341,-0.628994165
79,-0.57256533,-0.481632295,-0.519622425,-0.466485505
80,0.3420527075,-0.406790096,0.341130991,-0.418677255
81,0.135510447,-0.485032189,-0.472672807,-0.749583213
82,0.8300849187,0.2150044193,0.9013885054,0.2482223896
83,-1.264211945,-1.074757838,-1.147388112,-1.01166039
84,2.4828386718,1.6101485319,2.472856221,1.6641606183
85,0.7629599901,1.2455433481,0.8113677006,1.2436777892
86,-0.958520041,-0.456274137,-0.827497493,-0.351076095
87,-0.506012799,-0.050172435,-0.342919095,0.0017825969
88,-0.417225362,-0.378907999,-0.291276206,-0.325263251
89,-0.401495796,-0.363437741,-0.796007789,-0.621618598
90,0.5945116717,0.7426411822,0.6563913745,0.8034578501
91,-0.97786116,-0.721124364,-0.483021781,-0.32816818
92,-0.231780027,-0.497384641,-0.305441602,-0.497146464
93,-0.472450334,-0.458798075,-0.318020367,-0.352684474
94,0.1177865766,-0.289560577,0.1434652739,-0.259126043
95,-0.060812706,0.072550362,0.3539362708,0.2641847321
96,-0.692484814,-0.541568411,-0.630067515,-0.506317507
97,-0.05197235,-0.168159136,-0.019872638,-0.132372636
98,-0.613782471,-0.738153525,-0.659478097,-0.741268877
99,-0.544229397,-0.669858719,-1.06402798,-0.945536312
100,0.4223700286,-0.187088674,-0.225998849,-0.530984792
101,0.2858283112,0.060450304,0.3018275401,0.1039671916
102,0.0205244813,0.6734258811,0.0905698899,0.7587350625
103,-0.882588827,-0.830796914,-1.182979687,-1.022718817
104,1.3299444006,1.4766321862,1.3692268194,1.4813108854
105,-0.805019921,-0.458991082,-0.98325791,-0.621257533
106,0.6771730957,0.1929125342,0.7435581911,0.2043661573
107,0.2646178151,0.613905473,0.2482746472,0.562434028
108,2.1082137912,0.3816734392,0.8182051778,-0.163050007
109,-0.186319878,-0.017494855,-0.102186291,0.0144658154
110,-1.111693077,-0.53123511,-0.877583986,-0.384251377
111,-0.10177772,-0.436810117,0.010919071,-0.36379542
112,-0.292849356,0.054274078,-0.196554956,0.1009769194
113,-0.474437825,-0.413471109,-0.404652669,-0.468212051
114,-0.689407044,-0.429713396,-0.551284321,-0.331017309
115,0.3884759374,-0.471313841,-0.349630503,-0.768883763
116,0.1070518577,-0.004711849,0.2276438331,0.0528207346
117,-1.295798276,-0.713181381,-1.149683499,-0.637761473
118,0.5261579063,-0.120100378,0.4190988331,-0.161950401
119,-0.401329982,-0.244441465,-0.286700293,-0.184746714
120,0.04063334,-0.301200387,0.146344886,-0.259917103
121,-1.09620201,-0.729779988,-0.919360655,-0.605301756
122,0.1193879259,0.3314025234,0.2313613462,0.4099071658
123,0.3914378657,0.4342901332,0.6063443414,0.5235210997
124,-0.962304222,-0.548561205,-0.933230351,-0.551801813
125,1.9971573776,2.1202364991,2.0563999444,2.1544208434
126,-0.630570518,-0.64418878,-0.10141245,-0.505444387
127,-0.689715957,-0.231495145,-1.027034266,-0.546825685
128,0.5221806544,-0.252859542,0.2842572427,-0.371466404
129,0.6872877176,0.9178173596,0.235752255,0.4835052829
130,-0.734088097,-0.468982909,-0.649758445,-0.425140314
131,-0.812047686,-0.607754986,-0.593391025,-0.466872829
132,0.0933847389,-0.28163244,-0.696580969,-0.7068988
133,-0.384498779,-0.175894265,-0.107435087,0.0518196006
134,-0.967458069,-0.677103907,-0.800658011,-0.623171176
135,-0.338913702,-0.531739897,-0.317013348,-0.512209427
136,-0.605827967,-0.870363361,-0.949816691,-1.03034713
137,0.5675317752,0.5370738162,-0.061695942,0.0584697561
138,0.212502413,-0.085700581,0.2325672062,-0.066796721
139,-0.203616722,-0.638428262,-0.63891903,-0.846936105
140,0.2198958768,0.5852513479,0.2900118546,0.5743064921
141,-0.602479898,-0.357602989,-0.493142191,-0.335366498
142,-0.992673074,-0.517190134,-0.861442989,-0.441716466
143,-0.258946179,-0.452725776,-0.178460907,-0.407691041
144,0.1149563905,-0.151857462,-0.22730823,-0.400650279
145,0.249855873,0.9054203676,-0.100102557,0.6341546086
146,0.5080024666,-0.076614402,0.4196005488,-0.099880095
147,0.4941150203,0.2879610881,0.5791799494,0.3532035947
148,0.7561184807,0.2010930642,0.7715466472,0.2128774372
149,-0.635079281,-0.723663149,-0.924741158,-0.903278612
150,0.6711288539,0.2148262589,0.6824616267,0.2152440522
151,0.0463663976,-0.186851127,0.0010605379,-0.226649914
152,-0.572622115,-0.360512941,-0.486984771,-0.307045895
153,-0.273662693,-0.456066283,0.1217751685,-0.275144187
154,0.8162179151,-0.00861653,0.7977322069,-0.00552404
155,-0.003109617,-0.207131715,-0.500648451,-0.545680125
156,-0.09596062,-0.16391298,0.0904796938,-0.066786874
157,1.128249345,0.5733739903,1.1820950811,0.6350211639
158,0.5106259538,-0.626105503,0.5569461051,-0.566372415
159,0.2314982772,-0.183911481,-0.225512508,-0.472748337
160,-0.568211023,-0.528518164,-0.405770895,-0.46246784
161,0.1620383314,0.1837075821,0.195944526,0.1987663719
162,0.2834660371,-0.520382174,0.4097179291,-0.471412397
163,-0.103356355,0.1698259204,0.23305406,0.3449647545
164,-0.206837592,-0.286769398,-0.716679831,-0.600637456
165,-1.282378741,-0.907643417,-1.425403155,-1.033055115
166,-0.654608928,0.0378239378,-0.376278317,0.1937803965
167,0.9635079799,0.7761798707,1.0163874724,0.8055946967
168,0.2182331992,-0.037181575,0.2938533873,-0.030982384
169,-0.429813557,-0.511978944,0.1344087683,-0.166325849
170,-0.986890045,-0.664602988,-0.699568714,-0.505572401
171,0.541010705,0.2552241213,0.6656467214,0.3215710438
172,-0.000447516,0.2530713502,-0.473952976,-0.12197069
173,0.4072628311,0.5705234245,0.6083496666,0.6942587529
174,-0.369339339,-0.682998046,-0.807100368,-0.916949835
175,-0.404757551,-0.132022275,-0.375308197,-0.118497904
176,-0.736852412,-0.35813747,-0.592284073,-0.279952912
177,-1.254072337,-0.724672724,-1.102868151,-0.653526871
178,1.3170972635,0.4279357469,1.3338335732,0.4686130049
179,0.1745629273,0.557710725,0.2129818466,0.5480866295
180,0.1196900244,0.2013306114,0.201455711,0.2740253866
181,-0.352283265,-0.303620399,-0.661611542,-0.52833589
182,-0.556783522,-0.834597668,-0.576276833,-0.824930853
183,-0.870736571,-0.480266399,-1.189763354,-0.690562263
184,-0.185731581,-0.443283277,-0.073621297,-0.376760925
185,0.1400873532,-0.530344308,0.1815900262,-0.492876053
186,-1.240078134,-0.975567056,-1.493297736,-1.117977534
187,-0.331892751,0.0093628198,-0.176351549,0.1002416603
188,-0.682399721,-0.767713299,-0.70854681,-0.775392775
189,0.5674068473,0.1371928805,0.7988991186,0.2445559417
190,0.2570517235,-0.178596364,-0.404691617,-0.556430006
191,-0.140466774,-0.156623252,-0.519451257,-0.43851612
192,2.3006073923,0.3051684098,0.1747776603,-0.578258009
193,-0.741020463,-0.034152849,-0.564301767,0.0975960408
194,-0.846984358,-0.871016616,-0.776357857,-0.830783383
195,1.5403957705,1.3902095632,1.5774782755,1.4241346477
196,-0.692373515,-0.153342132,-0.60895241,-0.107258945
197,-0.063776906,0.2054876865,0.0514329942,0.2715602994
198,-1.707449532,-1.105742895,-1.53699927,-1.027150066
199,0.5636431086,-0.273941851,0.4766357275,-0.298915374
200,0.3065708954,0.5434578959,0.3863509967,0.5783143104
201,-0.69664378,-0.838294496,-0.60379176,-0.760113173
202,-0.219053275,-0.559607148,-0.271632937,-0.590114061
203,-0.027699983,0.3785704796,0.0157901714,0.3693957056
204,-0.572803829,-0.616796624,-0.950636143,-0.825777713
205,-0.220965808,0.3058068178,-0.073058597,0.3665334472
206,0.3328693667,0.2409861389,0.158000166,0.1493825671
207,1.6338668701,1.3376225626,1.794179976,1.4504398529
208,-1.625585376,-0.892455247,-1.519688287,-0.83193879
209,-0.321589601,-0.331903356,-0.17373125,-0.22495291
210,-1.54418686,-1.136906112,-1.424335664,-1.061726935
211,2.6010068934,2.0045955765,2.5214621668,1.9276098412
212,-1.003289679,-0.845821771,-0.780663182,-0.710253419
213,0.5808082103,-0.225511926,0.5466365916,-0.227106169
214,0.9526937614,-0.158820563,1.0260338398,-0.066566952
215,-0.263384529,-0.696478847,-0.690178073,-0.896589067
216,-0.031570478,0.2476374592,0.1745250088,0.3650629291
217,-0.851534007,-0.246252762,-0.810704111,-0.241578299
218,-0.86528744,-0.223552162,-1.099711288,-0.474163054
219,-1.570994129,-0.922564348,-1.448397516,-0.8566947
220,-0.898568249,-0.358805571,-0.748235132,-0.254018619
221,-0.366422839,-0.48246371,-0.360325912,-0.473519702
222,-0.790473763,-0.483428745,-0.697574663,-0.450838274
223,0.1042648285,-0.033529288,0.1991910722,0.0001971946
224,0.1208234617,-0.620478605,-0.059504587,-0.675180906
225,-0.709865701,-0.541687184,-0.616701585,-0.467969153
226,-0.057732664,-0.19002832,0.2052562455,-0.093758407
227,-0.288926618,-0.473986246,-0.32989345,-0.481358089
228,0.5205134339,-0.400895957,0.4728203312,-0.379373721
229,0.7575790021,-0.034375549,0.7519643625,-0.018492828
230,0.3565148224,0.552469841,0.3386962095,0.5236162895
231,-0.804238553,-0.907480104,-1.178858854,-1.090533334
232,-1.354970972,-1.124939674,-1.375595449,-1.132029516
233,1.0683906808,0.7592694828,1.075308569,0.7487663941
234,1.5990573976,0.6590097383,1.7208526193,0.7242369708
235,-0.632205938,-0.749362781,-0.323804702,-0.61129543
236,0.194356059,0.3714589117,0.1610775944,0.3294816434
237,-0.914590827,-0.412179447,-0.876956714,-0.416953992
238,0.1245894719,0.8561293337,0.3082294113,0.8731991397
239,-0.662990459,-0.677801702,-0.674909312,-0.6888948
240,-0.81423279,-0.732006993,-0.766046806,-0.712836673
241,-0.117003031,-0.129038089,-0.071281837,-0.09400787
242,-1.214508788,-1.039303926,-1.061197565,-0.958101364
243,-0.075090836,0.3951097,-0.440874592,0.0538120213
244,-0.625130473,-0.565679447,-0.595109875,-0.514316732
245,0.8424845866,0.8258123786,0.8618072915,0.7208002913
246,0.0455986585,0.4548231151,0.1456053807,0.5160831668
247,0.56189866,-0.232831348,0.7333475857,-0.14258092
248,0.3255622168,0.7155459603,0.6603354027,0.9670365748
249,-0.672246485,-0.573399729,-0.575686971,-0.512160191
250,0.8256147691,-0.185856398,0.6908867598,-0.209305678
251,4.8677406841,4.3308057484,4.934874855,4.3699270203
252,1.3114073627,0.0457966141,1.5384874359,0.1742500782
253,-0.529524241,-0.179353545,-0.405230744,-0.129818924
254,-1.556538828,-1.276984698,-1.499389558,-1.234542352
255,-0.253994489,-0.29116402,-0.195876948,-0.258564752
256,0.5919290701,0.8034384063,1.2109270756,1.280818218
257,-0.791232417,-0.423522323,-0.555693679,-0.269550966
258,-0.522305676,-0.69313834,-0.900957581,-0.887624815
259,3.433676732,6.1701333404,2.8619031413,5.3613647544
260,-0.275718326,0.3451060246,-0.063746365,0.4495586356
261,2.048670854,0.4111886728,2.3373171485,0.5304502597
262,7.1920185645,8.5011389954,7.3025073992,8.6231379824
263,-1.07028968,-0.923915397,-1.517626589,-1.16943582
264,-0.115915022,0.3720527796,0.1255900523,0.4911073362
265,-0.762721585,-0.634330573,-0.721371052,-0.609148736
266,-1.17560395,-0.663578566,-0.944709338,-0.535468559
267,0.821299076,0.9057766884,1.0327836833,0.9978649361
268,-0.867447558,-0.427605165,-0.738268466,-0.356997556
269,0.7443366384,1.0889106953,1.0319544945,1.251946171
270,1.1096805073,1.333732728,1.0337732778,1.2051587496
271,0.4616519221,0.1191689904,0.435140922,0.1314113918
272,-0.368046903,-0.370103908,-0.202983989,-0.282053652
273,0.2351461736,-0.055457859,0.1189150305,-0.09673555
274,-0.518782708,1.5438877234,-0.755092083,1.1410270927
275,-0.099065648,-0.192834346,-0.326631017,-0.366162035
276,-1.301751661,-0.684542102,-1.064054628,-0.562197194
277,-0.35581532,-0.628911529,-0.645176382,-0.803181628
278,0.0232569965,0.0570058703,0.1701592114,0.1437105688
279,1.2266221635,-0.049266786,0.1360589464,-0.530906014
280,-0.338677475,-0.645257742,-0.203754755,-0.567045309
281,-0.440757247,-0.535525805,-0.344745053,-0.481486102
282,-1.012398063,-0.302981991,-0.928146572,-0.246459237
283,0.1577975951,-0.107703386,-0.431721228,-0.429394312
284,-0.580919603,-0.797985714,-0.973904679,-0.977362525
285,-0.616692157,-0.671477009,-0.63620546,-0.690486767
286,-1.020970392,-0.925236753,-0.732153582,-0.795297287
287,0.4961184105,0.1411272552,-0.100770315,-0.223856586
288,-0.571515935,-0.855798752,-0.906173579,-1.03333412
289,-0.39512447,-0.566852336,-0.169398251,-0.47650341
290,0.0328242068,-0.181788403,0.1007543589,-0.150294576
291,0.2933035461,0.1466353798,0.5076319152,0.255558568
292,-0.618177664,-0.272635342,-0.432773857,-0.119544992
293,-0.291486506,0.1375046612,-0.188385037,0.1996460568
294,-0.399610519,0.0901585446,-0.389912274,0.0677786607
295,-0.571992933,-0.145265529,-0.594805463,-0.184681065
296,0.0011402047,-0.020152414,0.0876523545,0.0390247803
297,-0.000649672,-0.103486924,0.08477018,-0.059838019
298,0.5423462985,-0.183480927,-0.022285895,-0.484604389
299,0.063224858,0.0609105516,0.1189529539,0.0808754624
300,0.200809156,0.4631521121,0.1369614196,0.3594926854
301,-0.599274928,-0.443431744,-0.474189741,-0.361852235
302,-1.268155125,-1.108727081,-1.201607738,-1.067070693
303,-0.382672559,-0.26850796,-0.270229773,-0.201313019
304,-0.048149554,0.7080483783,0.1402407643,0.8213896365
305,-0.288465521,-0.454759774,-0.559191339,-0.595070495
306,-1.057853669,-0.75840442,-1.306813769,-0.940721022
307,-1.764184997,-1.178417477,-1.615895722,-1.105881867
308,0.6263910157,0.2799587184,0.9818059908,0.4698340601
309,-0.070756972,-0.471610775,0.0836524661,-0.384704349
310,1.1149047674,0.1310315013,1.086755783,0.1640811831
311,-0.051125111,0.1703752482,-0.042376558,0.1270851802
312,-0.60591201,-0.568930873,-0.470810976,-0.515101227
313,0.0025598406,-0.174172048,0.1361194188,-0.081176943
314,-0.796642933,-0.535600039,-0.648359381,-0.435266537
315,-1.127799698,-0.822556997,-0.990894339,-0.739036841
316,1.2417588894,0.3966982966,1.2351252468,0.4100253324
317,-0.635126981,-0.467884254,-0.984667736,-0.71320102
318,0.1420067009,-0.279390589,0.3096351375,-0.209397586
319,0.2250360945,0.1266962658,0.4292725401,0.2751742289
320,3.121911058,3.3765491485,3.2607886081,3.4132860769
321,-0.38111891,-0.449548583,-0.317704681,-0.397019938
322,-0.778921334,-0.543825109,-0.687165729,-0.489682271
323,0.2279366946,-0.32375252,0.2409610782,-0.307712223
324,-0.69688455,-0.213515795,-0.425765212,-0.048129675
325,-0.332494677,-0.300101732,-0.11063756,-0.174958578
326,-0.635774335,-0.809684911,-0.699783442,-0.825249246
327,0.3956468023,0.4579260748,0.3818709168,0.4776625994
328,-1.052091083,-0.652770171,-0.930083225,-0.565312198
329,-0.005542305,-0.355242364,0.060256835,-0.309300908
330,-1.171576727,-0.837745168,-1.036032861,-0.751575634
331,-0.596942182,-0.066756196,-0.239900831,0.2012905424
332,-1.33085079,-0.670408047,-1.209008941,-0.611997865
333,1.2123190478,1.3881904124,1.2272582019,1.364818281
334,-0.685279878,-0.554648351,-0.532318035,-0.45858147
335,3.8530280936,5.4680775816,3.727918678,5.4793869601
336,2.6109375305,2.9814785426,2.8611062385,3.1229703574
337,-0.67976942,-0.936549936,-0.678339838,-0.911740656
338,-0.062593498,-0.441071119,0.1895119062,-0.294434889
339,-0.733822341,-0.200020147,-0.710496788,-0.21013941
340,-0.134910887,-0.097325545,-0.093620739,-0.055886002
341,-0.537980728,0.0352406126,-0.499123318,0.0221203872
342,1.6772963718,0.1935212488,0.8344384209,-0.163893585
343,0.3049877175,-0.090555451,0.1746931015,-0.100552988
344,0.8228549969,1.1325005975,0.7081224092,1.0361968784
345,-1.051575471,-0.723574069,-1.246020079,-0.886620399
346,0.1237672188,-0.301779408,0.0274346893,-0.311404931
347,-0.768327443,-0.894177463,-0.786433168,-0.909758082
348,0.6852343563,-0.073348129,-0.006175647,-0.454573652
349,0.6662089637,0.2884510291,0.2275526121,0.010165863
350,-0.02758414,-0.605720988,0.1075334137,-0.538787072
351,-0.325523696,-0.623626105,-0.285407312,-0.569339711
352,-0.179330726,-0.352169098,-0.010616779,-0.256828359
353,0.3530213823,3.1956272994,-0.005972193,2.5336700829
354,0.6255460484,-0.124346533,0.6502503544,-0.092133616
355,0.8317180678,0.8668041089,0.976393714,0.9390573424
356,-0.320692391,-0.775864135,-0.422048212,-0.784488323
357,0.3629474766,0.7153381065,0.3687248393,0.668206293
358,1.3284407222,0.9050343535,1.4149685275,0.9744909198
359,-0.120024017,-0.399886382,0.0357204285,-0.331217536
360,-0.044290416,-0.024650963,0.0871075907,0.0509169388
361,-0.305796436,-0.324643322,-0.194361039,-0.262966459
362,1.0378355732,1.1410226016,1.0535216053,1.0537085167
363,0.0910747074,0.5117156578,0.1669582758,0.5155317225
364,-0.866307307,-0.430218184,-0.900410767,-0.459457873
365,-0.608892109,-0.450676932,-0.96797685,-0.699024307
366,-0.370393277,-0.439141048,-0.222390494,-0.357427551
367,-0.624714803,-0.496196905,-0.588377456,-0.499152014
368,1.2427355989,-0.084215911,1.1575868609,-0.077819042
369,-0.24949254,-0.540573682,0.0448655927,-0.41606446
370,0.2772150963,-0.342296044,0.3544528483,-0.27066042
371,-0.09596062,-0.583970577,0.0581526016,-0.500340245
372,0.8774621439,0.0183599181,0.8081918764,0.0455534867
373,-0.960448474,-1.139415204,-0.89541411,-1.08864595
374,0.0766693779,0.2448611268,0.1169255922,0.2392778321
375,0.8668886957,0.0155835858,0.9638646596,0.0472176668
376,0.5583279917,0.4382393546,0.6563334645,0.5174847543
377,0.4788533664,0.6436731004,0.4419087023,0.598727596
378,-0.07764391,0.6932759149,-0.174450769,0.5847150029
379,-1.197543571,-0.725548679,-1.131594575,-0.692800864
380,2.8513534394,1.4285734281,3.071919058,1.6338475949
381,0.841578291,0.5392562807,0.8987764066,0.575186177
382,0.3523104287,-0.282775636,0.4927649376,-0.228612793
383,3.9443027326,3.5932960773,4.2138233678,3.7505861622
384,0.9420067423,0.7308677516,0.8559122608,0.6679338533
385,0.1448073586,-0.289946591,-0.357016331,-0.559597528
386,-0.026425718,-0.462138582,0.5061160062,-0.245694436
387,0.8635724262,0.9769666002,0.9759201846,1.1106615508
388,1.365705597,0.8666853353,1.3957296028,0.9076348656
389,1.6132378568,1.4321811755,1.4539486049,1.3604461157
390,1.9877855092,0.8347352434,1.9249304571,0.836843206
391,-0.599308999,-0.254477832,-0.448319355,-0.155231315
392,0.1584903774,-0.097845179,0.2066558221,-0.059838019
393,-0.475005679,-0.456244443,-0.342815575,-0.394357906
394,0.6612095739,-0.193205513,0.6439069057,-0.199222126
395,-1.223380944,-0.634508734,-1.106895713,-0.567215994
396,1.3073869538,0.8029336186,1.3866648975,0.8637753508
397,-0.424916381,0.0118273715,-0.473833056,0.0223271788
398,-0.578739043,-0.367876903,-0.491031807,-0.314313143
399,-0.45662764,-0.46623627,-0.927493675,-0.742470238
400,0.7840705439,1.1892743667,0.8054742072,1.1859074359
401,0.1568140713,-0.225333766,0.109295312,-0.239868165
402,-0.505340459,-0.406240768,-0.357808622,-0.320306817
403,0.1917439289,-0.063192988,0.2821463471,-0.012266103
404,-0.795947879,-0.43850264,-0.838127305,-0.472636735
405,-1.008822852,-0.712320272,-0.894684342,-0.64891509
406,0.0364244034,-0.570460083,-0.259780866,-0.683790658
407,-1.164489904,-1.101793674,-1.460495577,-1.25355405
408,-0.830970865,-0.739949975,-0.816861531,-0.709862813
409,-0.416791521,-0.463534172,-0.487140564,-0.502224346
410,-0.155062902,0.1131709249,-0.126912827,0.1552712042
411,0.9980448823,-0.100057337,0.9561457208,-0.099305674
412,0.9346064642,-0.225036832,0.2019640889,-0.579682573
413,0.031688498,0.3435025814,-0.449553401,-0.078856282
414,-0.104657877,-0.667453554,-0.126672475,-0.654846398
415,-0.22402995,-0.57051947,-0.207171957,-0.561347051
416,1.7275855542,1.7019753525,1.7249929265,1.7026533985
417,0.0102190603,-0.047217942,0.3479208078,0.1598600084
418,-0.690322425,-0.536609614,-0.601323667,-0.491083859
419,-0.656287506,0.2514976004,-0.565508139,0.2967297919
420,-0.831963475,-0.817642741,-1.252154437,-1.07279521
421,1.0350780724,0.6028892238,1.1529530377,0.7144685293
422,-1.024470647,-0.792566669,-0.867688042,-0.700563755
423,2.5668379606,3.9442571465,2.5280162439,3.935996172
424,0.2055019044,0.2012415312,0.0654625833,0.0816632399
425,-1.489529742,-0.821948283,-1.411877331,-0.789536664
426,-0.781485765,-0.326202225,-0.676032664,-0.275245941
427,0.1759439491,0.0122727724,-0.259152568,-0.319131715
428,-0.343792707,-0.628198887,-0.69522649,-0.820883645
429,-0.737547465,-0.874386816,-1.003264526,-1.019229619
430,0.6753764045,-0.132616143,0.0522575708,-0.466987713
431,1.1664250581,0.6625135588,1.103103821,0.6673003488
432,1.8106830904,2.1995772476,1.7132869113,2.1049779553
433,-0.466067651,-0.218147964,-0.331245366,-0.153793621
434,1.3247337689,-0.030277861,0.4578339463,-0.381756748
435,-1.560143568,-1.015207737,-1.390918019,-0.913667428
436,-0.631606284,-0.384134036,-0.497117992,-0.31694235
437,0.0957538273,-0.118957182,0.2452787026,-0.034789976
438,-0.553867022,-0.499032624,-0.639327474,-0.553548053
439,0.1089961911,0.2989179504,0.2315417384,0.3818458732
440,-0.656896246,-0.41517848,-0.646313058,-0.393862263
441,-0.097984453,-0.024368876,-0.173033256,-0.106960246
442,-0.978145088,-0.727686604,-0.95568866,-0.719365379
443,-0.69313444,-0.695691972,-0.600404282,-0.644365675
444,1.8149260982,1.5247800244,2.1540453921,1.7335999264
445,0.5801699419,1.4720000167,0.7206924618,1.5601674176
446,-0.891658597,-0.413396876,-0.730418845,-0.27213422
447,-0.655810508,-0.35144161,-0.566928727,-0.302023813
448,0.6370280636,-0.046653768,0.6875710292,0.0011195508
449,1.420682985,1.7515930137,1.8048179878,2.0389162434
450,0.6895523208,0.7318179402,0.8009013689,0.8837455115
451,-0.58078559,-0.777230031,-0.522375968,-0.720159722
452,-0.948337276,-0.831197775,-0.630322217,-0.665044835
453,0.7046822325,0.6754004917,0.8350282827,0.7668097823
454,-0.498667035,-0.159043264,-0.383338722,-0.086921155
455,0.3684624782,-0.71448789,0.2358137523,-0.71452383
456,-0.447959911,0.2852738359,-0.228042098,0.3933572726
457,-0.667758164,-0.744463371,-1.156458454,-1.012566334
458,0.227857195,-0.119937064,0.3352667088,-0.094628245
459,0.8864910283,0.9435466854,0.9876190252,1.0124979039
460,-1.350696164,-1.069012167,-1.206034008,-1.011955806
461,-0.936639477,-0.751411625,-0.772705429,-0.680616571
462,-0.994292594,-0.472843051,-0.767695447,-0.343890907
463,-0.337537223,0.5557955011,-0.266323156,0.5828505961
464,1.2635803968,1.2213432321,1.576605526,1.4638517656
465,0.4143110395,-0.369287339,0.4075865345,-0.34581768
466,0.2827823404,-0.043521115,0.3794930204,0.0365137394
467,2.4457373391,2.0361448075,2.682107521,2.2301262654
